order_id,menu_item_id
16652,22
16652,8
16653,20
16654,16
16654,5
16654,14
16655,7
16655,14
16656,13
16656,20
16657,7
16657,5
16657,19
16658,13
16659,3
16659,5
16660,12
16660,14
16660,9
16661,12
16661,7
16661,21
16662,21
16662,10
16663,11
16663,16
16664,20
16664,19
16665,7
16665,8
16665,13
16666,15
16666,12
16666,10
16667,4
16667,9
16668,8
16669,15
16669,8
16670,18
16671,4
16671,9
16672,3
16673,11
16674,15
16675,18
16676,16
16676,6
16676,22
16677,7
16677,20
16677,5
16678,5
16678,11
16679,12
16680,12
16680,14
16680,20
16681,3
16681,21
16681,13
16682,13
16683,15
16683,14
16683,11
16684,6
16684,14
16684,8
16685,17
16685,14
16686,11
16686,20
16686,7
16687,11
16687,22
16687,9
16688,14
16688,21
16689,6
16689,13
16689,17
16690,11
16690,9
16690,10
16691,17
16691,8
16691,10
16692,5
16692,19
16693,21
16693,5
16693,6
16694,17
16694,5
16695,15
16696,11
16696,4
16696,8
16697,20
16698,17
16698,19
16698,15
16699,7
16699,14
16700,21
16700,5
16700,8
16701,6
16701,4
16702,15
16702,5
16703,16
16703,4
16704,14
16704,13
16705,3
16706,10
16707,3
16707,21
16708,8
16709,18
16709,14
16710,5
16710,19
16711,4
16711,10
16712,9
16712,21
16713,11
16714,22
16714,18
16715,21
16716,10
16717,4
16718,4
16718,3
16718,16
16719,8
16719,10
16720,18
16721,3
16721,17
16722,22
16722,3
16722,17
16723,9
16724,7
16724,22
16724,8
16725,17
16726,4
16726,22
16726,16
16727,13
16727,10
16728,4
16728,20
16729,4
16729,16
16730,20
16730,17
16731,17
16732,4
16733,3
16733,19
16733,22
16734,21
16734,8
16735,12
16736,15
16737,18
16737,12
16737,7
16738,10
16738,11
16738,8
16739,15
16739,10
16739,4
16740,22
16741,17
16741,20
16742,12
16743,13
16744,13
16745,7
16745,17
16745,11
16746,17
16746,22
16746,21
16747,8
16748,19
16748,9
16749,3
16749,10
16750,13
16751,18
16751,17
16751,19
16752,12
16753,13
16753,8
16753,4
16754,15
16754,5
16755,17
16756,19
16756,16
16756,21
16757,3
16757,8
16757,9
16758,6
16758,15
16759,14
16759,19
16759,3
16760,9
16760,18
16761,10
16761,9
16761,8
16762,5
16763,12
16763,18
16763,7
16764,13
16764,4
16765,3
16766,13
16767,21
16767,17
16767,6
16768,5
16768,14
16768,3
16769,19
16769,5
16769,13
16770,22
16771,21
16771,7
16771,11
16772,14
16773,10
16773,17
16773,5
16774,7
16775,16
16775,14
16775,3
16776,18
16777,12
16777,21
16777,19
16778,13
16778,4
16778,3
16779,18
16779,10
16779,6
16780,5
16780,8
16780,21
16781,22
16781,3
16782,22
16782,19
16782,20
16783,15
16783,7
16784,20
16784,6
16784,13
16785,3
16785,11
16785,6
16786,5
16786,6
16787,10
16788,7
16788,12
16788,11
16789,7
16789,10
16790,11
16790,9
16790,6
16791,14
16791,11
16792,16
16792,15
16793,22
16794,4
16794,21
16794,12
16795,5
16796,14
16796,18
16797,6
16797,20
16797,3
16798,8
16798,22
16798,5
16799,10
16799,22
16800,10
16801,14
16801,6
16801,19
16802,13
16802,8
16802,3
16803,3
16804,14
16804,15
16804,18
16805,3
16806,14
16806,10
16807,17
16807,18
16807,8
16808,16
16809,17
16810,22
16810,12
16810,6
16811,18
16811,7
16811,22
16812,10
16812,16
16812,17
16813,9
16813,7
16814,20
16814,16
16815,13
16815,14
16815,20
16816,12
16816,10
16816,22
16817,19
16817,14
16817,7
16818,15
16819,3
16820,15
16821,7
16821,16
16822,11
16822,20
16822,18
16823,14
16824,5
16824,18
16825,21
16825,13
16825,20
16826,22
16827,4
16827,18
16827,15
16828,20
16828,15
16828,4
16829,3
16829,8
16830,15
16831,4
16832,3
16833,21
16833,3
16833,4
16834,22
16835,13
16835,14
16835,19
16836,11
16836,5
16837,8
16837,20
16838,3
16838,13
16839,17
16839,13
16840,10
16841,22
16842,22
16842,14
16843,3
16844,4
16845,11
16845,5
16846,5
16846,13
16847,19
16848,13
16848,11
16848,22
16849,4
16849,22
16850,14
16850,19
16851,11
16852,14
16852,12
16853,15
16854,17
16854,3
16855,22
16855,15
16856,10
16857,20
16857,3
16858,14
16858,13
16859,5
16859,22
16859,6
16860,5
16860,19
16861,22
16861,15
16861,8
16862,10
16863,14
16863,10
16864,17
16864,18
16865,21
16866,3
16866,8
16867,12
16868,11
16868,7
16868,16
16869,16
16869,11
16870,20
16870,8
16870,9
16871,14
16871,4
16872,14
16872,16
16872,13
16873,5
16873,4
16873,3
16874,20
16874,17
16874,21
16875,8
16876,6
16877,6
16877,8
16877,10
16878,8
16878,21
16878,10
16879,12
16879,17
16880,20
16881,5
16881,13
16881,17
16882,5
16882,9
16882,20
16883,15
16883,8
16884,10
16884,22
16884,12
16885,6
16885,20
16885,18
16886,16
16886,19
16887,13
16888,12
16888,17
16888,20
16889,5
16889,16
16890,17
16890,6
16891,8
16891,20
16892,11
16893,19
16893,12
16893,15
16894,15
16894,18
16894,9
16895,18
16896,3
16897,10
16898,15
16899,11
16899,7
16899,18
16900,5
16900,16
16900,14
16901,3
16902,16
16902,22
16903,11
16904,3
16904,15
16905,10
16905,15
16906,18
16907,19
16908,15
16909,18
16910,12
16910,15
16910,17
16911,19
16911,20
16912,22
16912,18
16913,19
16913,15
16913,4
16914,18
16914,13
16914,20
16915,11
16916,13
16917,19
16917,7
16917,4
16918,4
16918,17
16919,7
16920,13
16921,14
16921,7
16922,4
16922,17
16922,18
16923,15
16924,6
16924,3
16924,13
16925,9
16926,20
16926,17
16927,14
16927,16
16928,20
16929,4
16930,16
16930,17
16930,13
16931,8
16932,12
16933,12
16933,18
16934,11
16935,12
16936,11
16936,20
16936,6
16937,21
16938,18
16939,14
16940,19
16940,5
16941,20
16941,17
16942,10
16943,14
16943,11
16943,18
16944,6
16944,11
16945,15
16945,16
16946,21
16946,16
16947,20
16948,19
16948,22
16948,14
16949,15
16949,4
16950,3
16950,22
16950,20
16951,7
16951,19
16952,8
16952,14
16952,10
16953,21
16953,9
16953,4
16954,4
16954,9
16955,13
16956,4
16956,18
16957,20
16957,10
16958,12
16959,7
16960,3
16961,15
16961,20
16961,5
16962,16
16963,18
16963,5
16963,19
16964,6
16964,21
16965,20
16966,12
16966,5
16967,9
16968,19
16969,3
16969,20
16970,8
16971,20
16971,16
16972,22
16972,20
16973,9
16973,21
16974,9
16974,16
16974,21
16975,17
16975,14
16975,9
16976,3
16977,4
16978,5
16978,20
16978,11
16979,13
16980,8
16980,19
16981,12
16981,5
16982,13
16982,16
16983,16
16984,18
16985,4
16985,3
16986,3
16987,6
16987,17
16987,18
16988,5
16989,18
16990,4
16990,22
16990,20
16991,15
16991,22
16992,10
16993,13
16993,10
16993,11
16994,21
16994,11
16994,7
16995,11
16996,11
16997,6
16998,4
16998,15
16999,14
17000,15
17000,21
17000,14
17001,4
17001,12
17001,9
17002,11
17002,13
17002,21
17003,5
17003,18
17003,15
17004,15
17005,7
17006,21
17007,22
17008,7
17009,10
17010,5
17011,5
17012,18
17013,22
17013,16
17014,8
17014,11
17014,17
17015,18
17016,6
17017,3
17017,7
17017,18
17018,17
17019,19
17019,3
17019,22
17020,13
17021,12
17021,16
17022,10
17023,13
17024,6
17024,7
17024,8
17025,20
17025,16
17025,13
17026,21
17026,19
17027,12
17028,20
17028,18
17029,8
17029,12
17029,10
17030,14
17030,9
17030,11
17031,16
17031,5
17032,14
17032,22
17032,9
17033,12
17033,6
17034,9
17034,13
17035,3
17035,11
17036,14
17036,7
17037,22
17037,5
17038,10
17038,11
17038,6
17039,22
17039,19
17040,15
17040,3
17041,16
17042,21
17043,18
17043,3
17043,11
17044,5
17044,21
17045,10
17045,14
17046,21
17047,17
17048,12
17049,22
17049,9
17050,18
17050,13
17050,15
17051,8
17051,7
17052,18
17053,14
17053,7
17054,4
17055,20
17056,10
17056,22
17057,13
17058,11
17058,18
17058,8
17059,6
17059,10
17059,3
17060,21
17061,22
17061,19
17062,18
17062,15
17063,11
17063,5
17063,14
17064,8
17064,15
17064,17
17065,20
17065,10
17065,12
17066,14
17066,22
17066,6
17067,16
17067,13
17068,17
17069,3
17070,12
17071,18
17071,8
17072,22
17072,12
17073,12
17073,4
17073,8
17074,11
17075,12
17075,4
17075,22
17076,20
17076,18
17077,15
17077,10
17078,5
17078,9
17078,7
17079,13
17079,11
17079,16
17080,14
17080,17
17080,22
17081,16
17081,5
17081,10
17082,6
17082,7
17083,14
17083,8
17083,21
17084,14
17084,11
17084,5
17085,9
17085,14
17085,21
17086,12
17087,21
17087,8
17088,13
17088,22
17088,20
17089,14
17090,4
17090,8
17091,8
17091,16
17091,20
17092,16
17093,8
17094,7
17095,15
17095,10
17096,8
17096,22
17096,13
17097,8
17097,4
17097,21
17098,21
17099,15
17099,12
17100,8
17101,5
17101,12
17102,20
17102,21
17102,15
17103,11
17104,11
17104,4
17104,21
17105,5
17105,18
17105,8
17106,5
17106,20
17107,12
17107,17
17108,17
17108,11
17109,3
17109,9
17109,4
17110,6
17110,14
17110,5
17111,8
17111,22
17112,3
17113,9
17113,7
17113,19
17114,3
17114,9
17115,18
17115,19
17115,16
17116,11
17116,16
17117,16
17117,9
17117,19
17118,16
17118,5
17119,5
17119,17
17120,20
17120,8
17120,18
17121,7
17121,17
17121,3
17122,9
17122,12
17123,16
17124,6
17124,13
17124,12
17125,3
17125,15
17125,13
17126,10
17126,14
17126,5
17127,11
17128,5
17128,22
17128,20
17129,8
17130,18
17131,14
17131,8
17131,12
17132,15
17133,19
17133,18
17133,15
17134,18
17134,3
17134,13
17135,15
17136,5
17136,15
17137,15
17137,10
17138,14
17138,19
17138,10
17139,20
17140,10
17140,16
17140,19
17141,3
17141,14
17142,3
17142,21
17143,14
17143,3
17143,15
17144,8
17144,5
17145,8
17146,14
17146,7
17147,6
17147,22
17147,11
17148,3
17149,4
17150,12
17150,9
17150,13
17151,16
17152,21
17152,19
17152,18
17153,3
17153,15
17153,20
17154,21
17154,15
17154,6
17155,22
17155,6
17156,6
17156,18
17156,22
17157,20
17157,18
17158,21
17158,8
17158,4
17159,13
17159,21
17159,10
17160,16
17161,10
17161,21
17161,14
17162,18
17162,4
17163,10
17163,21
17164,10
17165,13
17165,12
17165,17
17166,18
17166,5
17167,18
17168,13
17168,9
17169,17
17170,12
17170,17
17171,14
17171,4
17171,19
17172,17
17172,15
17172,20
17173,12
17173,11
17173,10
17174,6
17174,8
17174,15
17175,3
17175,17
17176,18
17176,4
17176,11
17177,5
17178,9
17178,13
17179,22
17179,4
17180,21
17180,17
17181,22
17181,7
17182,21
17183,4
17183,13
17183,6
17184,11
17184,10
17184,12
17185,7
17185,13
17185,4
17186,19
17186,10
17187,17
17187,9
17187,8
17188,13
17188,7
17189,15
17189,10
17189,6
17190,3
17190,7
17190,20
17191,16
17191,7
17192,10
17193,13
17193,22
17194,9
17194,13
17194,4
17195,5
17196,7
17196,6
17197,9
17197,10
17197,5
17198,11
17198,7
17198,12
17199,15
17199,11
17199,16
17200,17
17200,13
17200,19
17201,12
17201,15
17201,18
17202,11
17202,10
17202,17
17203,9
17203,7
17203,18
17204,16
17204,21
17205,18
17205,17
17206,8
17206,13
17207,14
17208,5
17208,12
17208,20
17209,21
17209,18
17209,15
17210,12
17210,9
17210,6
17211,6
17211,13
17212,3
17213,13
17213,19
17214,20
17215,7
17215,14
17215,11
17216,3
17217,6
17217,21
17218,15
17218,4
17218,13
17219,14
17220,19
17220,3
17221,15
17222,13
17223,9
17223,17
17224,18
17225,16
17225,10
17225,18
17226,20
17226,16
17227,9
17228,15
17229,14
17229,4
17230,7
17231,5
17231,8
17232,15
17232,7
17233,18
17233,5
17234,15
17235,8
17235,17
17235,3
17236,21
17236,20
17236,19
17237,9
17237,11
17238,19
17239,7
17240,11
17241,7
17241,15
17242,9
17242,7
17243,16
17243,5
17243,9
17244,7
17244,13
17244,8
17245,22
17246,13
17246,19
17246,14
17247,22
17247,11
17247,13
17248,16
17248,17
17249,21
17249,12
17249,22
17250,12
17250,7
17250,13
17251,19
17251,9
17251,6
17252,18
17252,9
17252,13
17253,13
17254,13
17254,11
17254,8
17255,22
17256,20
17257,6
17258,6
17258,18
17258,21
17259,4
17259,20
17260,19
17260,15
17261,13
17262,20
17263,8
17263,9
17264,22
17265,17
17265,16
17265,18
17266,17
17267,4
17267,21
17267,10
17268,7
17268,15
17269,14
17269,17
17269,5
17270,6
17270,18
17270,3
17271,13
17271,10
17272,10
17272,17
17272,14
17273,17
17273,11
17274,8
17274,20
17275,20
17275,14
17276,18
17276,13
17277,7
17277,22
17278,14
17278,21
17279,11
17279,19
17280,11
17281,22
17282,4
17283,6
17283,19
17284,4
17284,3
17285,22
17286,21
17287,9
17287,14
17287,12
17288,5
17289,13
17289,10
17290,6
17290,4
17290,5
17291,13
17291,5
17291,6
17292,9
17293,21
17293,10
17293,7
17294,19
17294,18
17295,21
17295,5
17296,15
17296,20
17296,9
17297,3
17297,20
17298,18
17298,14
17298,10
17299,16
17300,14
17300,6
17300,8
17301,20
17302,12
17302,18
17303,7
17304,22
17304,10
17304,15
17305,3
17305,18
17306,19
17307,12
17307,20
17308,13
17308,10
17309,18
17310,12
17310,17
17310,21
17311,3
17312,17
17312,13
17312,6
17313,3
17313,8
17314,18
17314,4
17314,21
17315,18
17315,7
17315,16
17316,10
17317,9
17317,14
17317,22
17318,14
17318,16
17318,8
17319,8
17319,14
17319,16
17320,9
17321,19
17321,5
17321,14
17322,7
17322,16
17323,15
17324,8
17325,20
17325,11
17326,6
17327,11
17327,12
17327,9
17328,4
17328,11
17329,9
17329,13
17329,18
17330,4
17331,15
17331,13
17331,3
17332,7
17332,17
17333,22
17333,3
17333,17
17334,18
17334,21
17334,13
17335,9
17335,22
17336,22
17337,5
17337,9
17337,14
17338,8
17338,21
17339,6
17339,9
17340,10
17340,11
17340,12
17341,10
17342,11
17342,13
17342,20
17343,11
17344,19
17344,9
17344,22
17345,3
17345,4
17346,12
17346,6
17347,19
17348,10
17348,9
17348,6
17349,20
17349,12
17349,11
17350,5
17350,17
17350,19
17351,3
17351,10
17351,19
17352,21
17352,18
17353,14
17353,8
17353,7
17354,22
17355,14
17356,21
17356,20
17356,8
17357,7
17357,3
17357,5
17358,18
17358,14
17359,13
17359,21
17359,17
17360,8
17361,10
17362,8
17362,18
17363,17
17364,8
17365,7
17365,6
17366,19
17367,8
17367,10
17368,18
17369,15
17370,5
17370,22
17371,22
17371,7
17371,9
17372,4
17372,8
17372,17
17373,18
17373,6
17373,17
17374,20
17374,14
17374,12
17375,22
17375,16
17376,9
17376,18
17377,6
17377,8
17378,19
17379,12
17379,8
17380,21
17380,20
17381,21
17381,6
17382,8
17383,9
17383,12
17384,20
17384,16
17384,18
17385,3
17385,14
17385,22
17386,11
17386,12
17387,7
17387,5
17387,9
17388,15
17388,8
17388,19
17389,18
17390,17
17391,21
17392,3
17392,20
17393,6
17394,19
17395,4
17395,21
17395,6
17396,13
17396,20
17396,11
17397,13
17397,15
17398,6
17399,5
17399,16
17399,21
17400,7
17400,12
17401,8
17401,18
17401,9
17402,15
17403,15
17404,12
17405,18
17406,19
17406,12
17407,20
17407,19
17408,15
17408,18
17409,10
17409,4
17410,5
17410,14
17410,21
17411,21
17411,9
17412,3
17412,21
17412,10
17413,16
17414,11
17415,20
17416,6
17417,4
17417,3
17417,18
17418,13
17418,11
17418,5
17419,8
17420,18
17421,12
17422,6
17422,17
17422,19
17423,15
17424,16
17424,12
17424,13
17425,14
17425,21
17426,9
17426,21
17426,7
17427,19
17427,22
17428,8
17429,18
17430,18
17430,9
17430,21
17431,9
17431,19
17431,22
17432,21
17432,22
17432,3
17433,5
17434,16
17434,20
17435,14
17435,21
17436,20
17436,18
17436,17
17437,8
17438,14
17438,5
17438,8
17439,14
17439,17
17440,10
17440,18
17441,6
17441,9
17442,18
17442,13
17442,12
17443,7
17444,19
17444,14
17444,4
17445,7
17445,18
17445,5
17446,7
17446,18
17446,17
17447,22
17447,4
17447,20
17448,19
17448,6
17448,8
17449,6
17450,5
17450,19
17450,21
17451,14
17452,21
17452,7
17452,8
17453,9
17453,21
17453,20
17454,10
17455,21
17455,11
17455,16
17456,21
17456,20
17456,15
17457,5
17458,14
17458,10
17458,3
17459,18
17459,21
17460,4
17461,19
17462,11
17462,15
17462,18
17463,7
17463,18
17464,8
17464,22
17464,21
17465,18
17466,5
17467,5
17468,14
17469,4
17470,12
17470,6
17470,19
17471,19
17471,8
17471,11
17472,14
17472,5
17473,22
17473,6
17473,14
17474,13
17474,8
17475,17
17475,20
17476,22
17477,11
17477,10
17477,3
17478,22
17479,8
17479,7
17480,4
17480,3
17480,5
17481,13
17481,9
17482,16
17482,13
17482,6
17483,21
17483,6
17484,7
17484,3
17485,16
17485,9
17485,3
17486,21
17486,14
17487,5
17487,15
17488,14
17488,8
17488,7
17489,12
17490,21
17490,10
17490,17
17491,18
17491,16
17492,12
17492,3
17493,3
17494,16
17494,12
17495,12
17495,8
17495,22
17496,16
17496,20
17496,10
17497,22
17498,4
17498,9
17498,15
17499,16
17500,20
17500,13
17501,6
17501,7
17502,3
17502,14
17502,8
17503,21
17504,7
17505,21
17506,14
17506,8
17506,5
17507,7
17507,10
17508,13
17509,14
17510,22
17510,4
17511,6
17511,14
17512,16
17512,11
17512,21
17513,3
17513,10
17514,20
17514,19
17515,7
17516,10
17517,9
17517,13
17517,17
17518,5
17518,22
17519,21
17520,5
17520,17
17520,8
17521,9
17521,3
17522,19
17522,3
17523,16
17524,10
17525,10
17525,7
17526,16
17526,4
17527,14
17528,4
17528,7
17529,6
17530,19
17530,16
17530,21
17531,16
17531,13
17531,22
17532,5
17532,13
17533,5
17533,11
17533,22
17534,13
17534,6
17534,22
17535,20
17535,11
17536,9
17536,21
17536,20
17537,14
17538,13
17538,17
17539,6
17539,19
17539,11
17540,5
17541,22
17541,11
17542,9
17543,13
17544,4
17544,6
17544,9
17545,11
17546,3
17547,16
17548,6
17548,13
17548,21
17549,7
17549,14
17549,5
17550,12
17551,22
17551,20
17552,5
17553,15
17553,9
17554,6
17554,20
17554,22
17555,22
17555,16
17555,4
17556,15
17557,17
17557,10
17557,14
17558,11
17558,14
17558,15
17559,19
17559,11
17560,20
17561,11
17561,15
17561,19
17562,10
17563,9
17563,10
17564,3
17565,13
17566,19
17566,7
17567,13
17568,20
17568,16
17569,6
17569,10
17570,17
17570,7
17571,4
17571,8
17571,13
17572,21
17572,16
17573,14
17573,11
17573,17
17574,10
17575,9
17575,14
17575,4
17576,5
17577,8
17578,18
17579,4
17579,9
17580,11
17581,18
17582,9
17583,12
17584,17
17585,14
17586,16
17587,20
17587,15
17588,22
17588,19
17589,6
17589,15
17589,18
17590,15
17590,16
17590,3
17591,4
17591,13
17592,16
17592,12
17592,5
17593,6
17593,19
17593,18
17594,15
17594,20
17594,3
17595,21
17595,14
17595,7
17596,22
17597,12
17597,19
17597,18
17598,13
17598,5
17598,7
17599,12
17599,9
17600,11
17600,22
17601,16
17602,19
17603,10
17603,8
17604,13
17605,9
17606,14
17607,16
17608,7
17608,14
17608,17
17609,20
17609,4
17610,10
17610,4
17611,19
17611,11
17612,22
17612,3
17613,11
17614,6
17615,8
17615,17
17615,16
17616,14
17616,16
17617,12
17617,14
17617,22
17618,20
17618,6
17619,7
17619,10
17619,16
17620,3
17621,11
17621,7
17621,10
17622,7
17623,21
17624,13
17625,11
17626,11
17626,14
17626,18
17627,4
17628,12
17628,18
17629,5
17629,9
17629,15
17630,19
17630,14
17631,16
17631,6
17632,20
17632,4
17633,8
17633,3
17634,11
17635,13
17636,7
17637,6
17637,9
17637,5
17638,16
17638,18
17639,17
17639,19
17639,10
17640,3
17640,19
17640,15
17641,17
17641,9
17642,12
17642,21
17642,20
17643,11
17643,18
17643,3
17644,16
17644,10
17645,7
17645,6
17645,19
17646,9
17647,20
17647,12
17647,18
17648,3
17648,21
17648,12
17649,15
17650,21
17651,18
17651,3
17652,9
17652,13
17652,3
17653,7
17653,17
17653,6
17654,19
17655,8
17655,12
17656,9
17657,4
17657,14
17658,6
17658,13
17659,5
17659,3
17659,18
17660,18
17661,13
17661,19
17662,6
17662,15
17663,13
17663,9
17664,22
17664,14
17665,11
17666,10
17666,6
17666,11
17667,7
17667,10
17667,3
17668,19
17668,18
17669,13
17670,15
17670,4
17670,5
17671,10
17671,14
17672,13
17673,18
17674,6
17674,12
17675,21
17675,9
17676,20
17677,14
17678,17
17678,16
17678,8
17679,14
17679,19
17680,11
17680,3
17681,16
17681,5
17682,8
17682,22
17683,20
17683,19
17683,18
17684,17
17685,21
17685,5
17686,16
17686,13
17687,10
17687,22
17687,5
17688,13
17688,3
17689,7
17690,7
17691,20
17692,19
17692,9
17693,6
17694,4
17695,11
17695,6
17695,20
17696,15
17696,13
17697,14
17698,7
17698,13
17698,6
17699,11
17699,20
17699,4
17700,13
17700,21
17701,18
17702,19
17703,4
17703,12
17704,9
17705,17
17706,8
17707,3
17707,10
17708,4
17709,3
17709,8
17709,10
17710,13
17710,5
17711,11
17711,21
17712,3
17713,12
17714,10
17714,8
17715,14
17715,5
17715,22
17716,17
17716,22
17717,13
17718,21
17719,6
17719,4
17719,8
17720,14
17720,17
17721,16
17721,12
17722,9
17722,16
17723,8
17723,4
17724,5
17725,8
17726,17
17726,4
17727,11
17727,22
17727,16
17728,12
17728,3
17728,14
17729,17
17730,6
17730,12
17730,9
17731,16
17732,15
17732,9
17732,11
17733,7
17733,16
17734,14
17735,13
17735,6
17736,10
17737,6
17737,14
17738,9
17738,4
17739,6
17740,4
17740,9
17740,21
17741,15
17741,16
17741,11
17742,11
17743,9
17743,11
17744,13
17744,15
17745,13
17746,9
17746,21
17747,21
17747,4
17747,6
17748,20
17749,6
17750,6
17751,5
17751,8
17752,7
17752,13
17752,11
17753,4
17754,13
17754,8
17754,11
17755,12
17756,10
17756,14
17757,20
17757,21
17757,11
17758,11
17758,7
17758,8
17759,16
17759,3
17759,4
17760,14
17760,13
17761,5
17761,22
17762,14
17763,14
17763,22
17764,10
17764,15
17764,14
17765,7
17765,9
17766,4
17767,14
17767,5
17768,21
17768,11
17769,14
17770,17
17770,22
17770,7
17771,10
17771,20
17772,13
17773,20
17773,16
17773,10
17774,5
17774,16
17774,9
17775,21
17776,17
17776,13
17777,13
17777,8
17777,22
17778,6
17778,14
17779,3
17779,20
17780,19
17781,11
17782,20
17783,5
17784,18
17784,19
17784,16
17785,13
17786,5
17787,4
17787,8
17787,12
17788,7
17789,18
17789,11
17789,21
17790,3
17790,21
17791,6
17792,14
17792,18
17793,16
17793,8
17793,11
17794,14
17795,10
17795,17
17795,12
17796,13
17797,19
17797,9
17797,15
17798,3
17798,19
17799,17
17799,15
17799,21
17800,8
17800,19
17800,16
17801,21
17801,11
17802,18
17802,19
17803,13
17803,8
17803,11
17804,5
17804,8
17804,7
17805,4
17805,16
17805,20
17806,16
17806,17
17807,20
17808,12
17808,11
17808,19
17809,10
17809,14
17810,3
17810,16
17810,19
17811,7
17811,14
17812,3
17813,10
17814,22
17815,9
17815,3
17815,10
17816,9
17816,19
17817,3
17817,13
17818,3
17819,21
17819,3
17819,11
17820,19
17821,6
17822,15
17822,6
17823,9
17823,6
17823,19
17824,18
17824,21
17825,6
17825,13
17826,11
17826,4
17827,21
17827,8
17827,14
17828,7
17828,11
17828,10
17829,21
17829,14
17829,3
17830,15
17830,9
17830,22
17831,8
17831,20
17832,9
17833,8
17833,15
17834,16
17834,17
17835,6
17835,15
17835,7
17836,7
17836,15
17836,10
17837,21
17837,3
17838,10
17838,20
17839,10
17839,22
17840,8
17840,3
17841,7
17841,16
17842,17
17842,21
17842,5
17843,20
17843,4
17843,12
17844,17
17845,7
17845,9
17845,10
17846,4
17847,16
17847,22
17847,20
17848,7
17848,3
17849,6
17849,19
17849,11
17850,19
17851,5
17851,8
17852,4
17853,14
17853,5
17853,8
